-r base.txt

Werkzeug[watchdog]==3.1.3 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy>=1.17.0  # https://github.com/python/mypy
django-stubs[compatible-mypy]==5.2.2  # https://github.com/typeddjango/django-stubs
pytest==8.4.1  # https://github.com/pytest-dev/pytest
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar
#djangorestframework-stubs[compatible-mypy]==3.15.0  # https://github.com/typeddjango/djangorestframework-stubs


# Code quality
# ------------------------------------------------------------------------------
flake8==7.3.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.2  # https://github.com/gforcada/flake8-isort
coverage==7.10.3  # https://github.com/nedbat/coveragepy
black==25.1.0  # https://github.com/psf/black
djlint==1.36.4  # https://github.com/Riverside-Healthcare/djLint
pylint-django==2.6.1  # https://github.com/PyCQA/pylint-django
pre-commit==4.3.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.3  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==6.0.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==4.1  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.1  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.11.1  # https://github.com/pytest-dev/pytest-django
